순번,해수욕장,nx,ny,경도,위도,위치
1,을왕리 해수욕장,49,124,126.372094444444,37.4471388888889,인천
2,왕산 해수욕장,49,124,126.371216666667,37.4561527777778,인천
3,하나개 해수욕장,50,123,126.411252777778,37.3868472222222,인천
4,사계해안,49,32,126.326645,33.228580,제주
5,하모해변,48,32,126.272202,33.228752,제주
6,민머루 해수욕장,49,128,126.333530555556,37.6514305555556,인천
7,장경리 해수욕장,51,120,126.450913888889,37.277875,인천
8,옹암 해수욕장,49,126,126.356172222222,37.5347916666667,인천
9,논짓물,50,32,126.381081,33.228378,제주
10,수기 해수욕장,50,126,126.431916666667,37.543575,인천
11,동막 해수욕장,51,127,126.458186111111,37.5923833333333,인천
12,서포리 해수욕장,45,119,126.114844444444,37.2194305555556,인천
13,십리포 해수욕장,51,120,126.483555555556,37.2813944444444,인천
14,굴업 해수욕장,43,118,125.983777777778,37.1921611111111,인천
15,떼뿌루 해수욕장,46,119,126.174975,37.2124222222222,인천
16,밧지름 해수욕장,45,119,126.140486111111,37.2147666666667,인천
17,한담해변,49,37,126.327759,33.456364,제주
18,알작지,51,38,126.437309,33.501507,제주
19,한들 해수욕장,49,126,126.347047222222,37.5287333333333,인천
20,큰풀안 해수욕장,47,118,126.263361111111,37.1692222222222,인천
21,장골 해수욕장,48,120,126.314683333333,37.2493583333333,인천
22,벌안 해수욕장,47,118,126.222266666667,37.1815166666667,인천
23,지두리 해수욕장,20,132,124.679286111111,37.8212083333333,인천
24,검멀레해변,61,38,126.983902,33.497463,제주
25,세화해변,59,38,126.874588,33.498520,제주
26,모래울 해수욕장,20,132,124.684688888889,37.8138166666667,인천
27,평대해변,58,39,126.820488,33.544586,제주
28,제주신흥해수욕장,55,39,126.656403,33.545845,제주
29,월정리해변(월정리해수욕장),58,39,126.820488,33.544586,제주
30,큰말 해수욕장,48,120,126.306341666667,37.2527333333333,인천
31,진촌 해수욕장,49,126,126.334866666667,37.5504694444444,인천
32,보길도 뾰쪽산과 보옥리 공룡알해변,52,52,126.496719,34.140064,전라남도
33,진산리해수욕장,55,52,126.662285,34.139072,전라남도
34,작은풀안 해수욕장,47,118,126.257458333333,37.170575,인천
35,이일레 해수욕장,48,118,126.302102777778,37.1647111111111,인천
36,문갑 해수욕장,45,118,126.107094444444,37.1788194444444,인천
37,계남 해수욕장,48,118,126.27,37.17,인천
38,미라리해수욕장,55,52,126.662285,34.139072,전라남도
39,제부도 해수욕장,54,118,126.617294444444,37.1654944444444,인천
40,궁평리 해수욕장,55,117,126.685052777778,37.1210444444444,인천
41,대천 해수욕장,52,92,126.51,36.31,충청남도
42,벌천포 해수욕장,49,114,126.34,36.97,충청남도
43,춘장대 해수욕장,52,96,126.52,36.16,충청남도
44,꽃지 해수욕장,49,103,126.33,36.49,충청남도
45,구름포 해수욕장,46,111,126.15,36.84,충청남도
46,마검포 해수욕장,48,106,126.29,36.61,충청남도
47,지리해수욕장,59,53,126.883636,34.182987,전라남도
48,용두 해수욕장,52,98,126.54,36.26,충청남도
49,독산(홀뫼) 해수욕장,52,97,126.53,36.22,충청남도
50,장안 해수욕장,52,97,126.53,36.2,충청남도
51,무창포 해수욕장,52,98,126.53,36.24,충청남도
52,밧개 해수욕장,49,104,126.33,36.53,충청남도
53,두여 해수욕장,49,104,126.33,36.5408416666667,충청남도
54,안면 해수욕장,49,105,126.329044444444,36.5478972222222,충청남도
55,삼봉 해수욕장,48,105,126.313166666667,36.5712888888889,충청남도
56,백사장 해수욕장,48,105,126.314061111111,36.5788694444445,충청남도
57,방포 해수욕장,49,104,126.334166666667,36.5084416666667,충청남도
58,기지포 해수욕장,49,105,126.324219444444,36.5606138888889,충청남도
59,샛별 해수욕장,49,102,126.33,36.4471694444444,충청남도
60,정도리해변,56,56,126.719452,34.321442,전라남도
61,장삼포 해수욕장,49,102,126.3603,36.4223611111111,충청남도
62,바람아래 해수욕장,50,102,126.379297222222,36.4128444444444,충청남도
63,몽산포 해수욕장,48,107,126.287511111111,36.6695916666667,충청남도
64,달산포 해수욕장,48,107,126.296575,36.6537583333333,충청남도
65,청포대 해수욕장,48,107,126.298355555556,36.6393638888889,충청남도
66,갈음이 해수욕장,46,108,126.15,36.7,충청남도
67,연포 해수욕장,47,108,126.21065,36.6935916666667,충청남도
68,천리포 해수욕장,46,110,126.149347222222,36.8032722222222,충청남도
69,의항 해수욕장,46,111,126.159736111111,36.8278333333333,충청남도
70,만리포 해수욕장,45,110,126.143169444444,36.7880222222222,충청남도
71,어은돌 해수욕장,45,109,126.129569444444,36.7506,충청남도
72,파도리 해수욕장,45,109,126.131311111111,36.7381583333333,충청남도
73,학암포 해수욕장,46,112,126.204386111111,36.9031638888889,충청남도
74,구례포 해수욕장,46,112,126.197016666667,36.8875,충청남도
75,신두리 해수욕장,46,111,126.19,36.8387055555556,충청남도
76,오천몽돌해변,65,58,127.219162,34.407879,전라남도
77,꾸지나무골 해수욕장,48,113,126.292055555556,36.9351555555556,충청남도
78,난지도 해수욕장,50,115,126.423269444444,37.0473666666667,충청남도
79,원산도 해수욕장,51,100,126.43,36.36,충청남도
80,송평해변,51,58,126.443359,34.414524,전라남도
81,남성리해수욕장,68,61,127.388260,34.542812,전라남도
82,오봉산 해수욕장,50,101,126.4,36.37,충청남도
83,명장섬 해수욕장,49,101,126.34,36.4,충청남도
84,덕동몽돌해수욕장,82,62,128.166870,34.574329,경상남도
85,유동해변,83,63,128.223953,34.618801,경상남도
86,당산 해수욕장,48,98,126.27,36.27,충청남도
87,통개 해수욕장,45,108,126.142658333333,36.7280694444444,충청남도
88,띠밭넘어해변,40,62,125.833275,34.598328,전라남도
89,거멀너머 해수욕장,49,100,126.35,36.35,충청남도
90,진너머 해수욕장,49,100,126.35,36.35,충청남도
91,선유도 해수욕장,50,89,126.411416666667,35.8168555555556,전라북도
92,동호 해수욕장,52,82,126.48,35.5198472222222,전라북도
93,모항 갯벌 해수욕장,52,83,126.507543,35.582155,전라북도
94,흰작살해변,84,63,128.279526,34.617516,경상남도
95,격포 해수욕장,51,85,126.469266666667,35.6300166666667,전라북도
96,고사포 해수욕장,52,85,126.508633333333,35.6628472222222,전라북도
97,변산 해수욕장,52,86,126.529602777778,35.6802861111111,전라북도
98,위도 해수욕장,48,84,126.28,35.61,전라북도
99,외달도 해수욕장,48,66,126.296891666667,34.7819333333333,전라남도
100,천하몽돌해수욕장,79,65,128.004440,34.715115,경상남도
101,안도 해수욕장,76,60,127.812671,34.490681,전라남도
102,장등 해수욕장,72,63,127.61,34.65,전라남도
103,모사금 해수욕장,75,67,127.76,34.8,전라남도
104,만성리검은모래 해수욕장,74,66,127.744882,34.777383,전라남도
105,신덕 해수욕장,75,67,127.77,34.82,전라남도
106,방죽포 해수욕장,75,63,127.79,34.63,전라남도
107,사도 해수욕장,71,62,127.56,34.59,전라남도
108,거문도(유림) 해수욕장,66,49,127.289863888889,34.01,전라남도
109,남해 가천 해변과 암수바위,77,65,127.893120,34.717342,경상남도
110,연대도 해수욕장,86,66,128.395645,34.752064,경상남도
111,선구몽돌해변,76,65,127.837463,34.718407,경상남도
112,용동 해수욕장,64,63,127.18,34.63,전라남도
113,익금 해수욕장,64,58,127.144683333333,34.4293222222222,전라남도
114,연소 해수욕장,63,59,127.12,34.45,전라남도
115,발포 해수욕장,68,60,127.3567,34.4917666666667,전라남도
116,염포 해수욕장,70,59,127.49,34.43,전라남도
117,나로우주 해수욕장,70,59,127.468122222222,34.4706194444444,전라남도
118,풍류 해수욕장,65,64,127.23,34.66,전라남도
119,대전 해수욕장,66,65,127.270552777778,34.7127666666667,전라남도
120,남열해돋이 해수욕장,70,62,127.486686111111,34.5789527777778,전라남도
121,덕흥 해수욕장,69,61,127.459161111111,34.5270472222222,전라남도
122,율포 해수욕장,63,64,127.088519444444,34.6697444444444,전라남도
123,수문 해수욕장,62,63,127.034908333333,34.6351583333333,전라남도
124,항도몽돌해수욕장과 항도방파제,80,66,128.061523,34.759705,경상남도
125,사구미 해수욕장,53,56,126.579191666667,34.3205555555556,전라남도
126,하트해변(하누넘해수욕장),41,65,125.888618,34.735676,전라남도
127,송호땅끝 해수욕장,52,56,126.519008333333,34.3143027777778,전라남도
128,홀통 해수욕장,49,72,126.336322222222,35.0606416666667,전라남도
129,톱머리 해수욕장,50,70,126.386930555556,34.9680444444444,전라남도
130,구미동해변 (구미동해수욕장),76,67,127.840019,34.809925,경상남도
131,돌머리 해수욕장,51,73,126.439102777778,35.0865388888889,전라남도
132,모상개해수욕장,80,68,128.064392,34.851227,경상남도
133,가마미 해수욕장,50,80,126.408258333333,35.3985583333333,전라남도
134,송이도 해수욕장,46,77,126.152725,35.2743555555556,전라남도
135,금일해당화 해수욕장,62,56,127.057436,34.331052,전라남도
136,신지명사십리 해수욕장,58,56,126.8086,34.3263777777778,전라남도
137,가사동백숲 해수욕장,60,57,126.928274,34.370335,전라남도
138,동고 해수욕장,59,56,126.880344444444,34.3294027777778,전라남도
139,지리청송 해수욕장,59,53,126.861863888889,34.1982944444444,전라남도
140,통리솔밭 해수욕장,54,52,126.579141666667,34.1579277777778,전라남도
141,중리 해수욕장,54,52,126.59,34.16,전라남도
142,예송갯돌 해수욕장,53,52,126.564088888889,34.1422194444444,전라남도
143,금곡 해수욕장,60,56,126.959402777778,34.3200361111111,전라남도
144,가계 해수욕장,49,59,126.355133333333,34.4350277777778,전라남도
145,금갑 해수욕장,48,58,126.277555555556,34.3950694444444,전라남도
146,죽림해수욕장,89,68,128.566238,34.839314,경상남도
147,관매도 해수욕장,44,54,126.05195,34.2467194444444,전라남도
148,신전 해수욕장,44,55,126.073225,34.2833194444444,전라남도
149,분계 해수욕장,44,68,126.05,34.88,전라남도
150,우전 해수욕장,46,70,126.136608333333,34.9712472222222,전라남도
151,대광 해수욕장,44,73,126.069033333333,35.1031555555556,전라남도
152,백길 해수욕장,44,68,126.032816666667,34.8578777777778,전라남도
153,원평 해수욕장,42,66,125.918427777778,34.7768777777778,전라남도
154,하트 해수욕장,41,65,125.894625,34.7497527777778,전라남도
155,시목 해수욕장,42,64,125.954563888889,34.6722444444444,전라남도
156,돈목 해수욕장,40,62,125.827436,34.609055,전라남도
157,금장 해수욕장,64,59,127.164922222222,34.4354694444444,전라남도
158,무술목 해수욕장,75,64,127.776302777778,34.6837555555555,경상남도
159,화포해변,70,68,127.506607,34.861435,전라남도
160,둔장해변,44,69,126.055847,34.918835,전라남도
161,배알도해수욕장,74,70,127.732155,34.949291,전라남도
162,두모몽돌해변,91,71,128.683334,34.973606,경상남도
163,조금나루해수욕장,49,71,126.335541,35.009872,전라남도
164,몰운대(부산 국가지질공원),96,73,128.966751,35.057079,부산
165,감지해변,98,73,129.078598,35.053623,부산
166,안악해수욕장,50,74,126.392288,35.147102,부산
167,손죽 해수욕장,68,55,127.36,34.29,전라남도
168,신흥 해수욕장,59,53,126.907841666667,34.1836888888889,전라남도
169,나사해변(나사리해수욕장),102,80,129.318481,35.366867,울산
170,모래미 해변,50,79,126.393661,35.376293,전라남도
171,솔개해수욕장,103,80,129.374649,35.364952,울산
172,강문 해수욕장,93,133,128.917983333333,37.7969527777778,강원도
173,송정 해수욕장,93,132,128.938075,37.7802694444444,강원도
174,안목 해수욕장,94,132,128.94735,37.773225,강원도
175,남항진 해수욕장,94,132,128.954755555556,37.7645694444444,강원도
176,경포 해수욕장,93,133,128.909830555556,37.8043333333333,강원도
177,사근진 해수욕장,93,133,128.900280555556,37.8115416666667,강원도
178,순긋 해수욕장,92,133,128.893183333333,37.8177972222222,강원도
179,주문진 해수욕장,91,135,128.819638888889,37.9112305555556,강원도
180,주전몽돌해변,104,85,129.442917,35.592129,울산
181,안인 해수욕장,94,131,128.990680555556,37.7348527777778,강원도
182,정동진 해수욕장,95,130,129.0352866,37.69155017,강원도
183,등명 해수욕장,95,130,129.018416666667,37.703975,강원도
184,도직 해수욕장,96,128,129.0769156,37.60299292,강원도
185,옥계 해수욕장,95,129,129.044277,37.6391282,강원도
186,금진 해수욕장,95,129,129.0497078,37.62734106,강원도
187,하평해변,92,133,128.8802,37.82814,강원도
188,사천 해수욕장,92,134,128.87,37.85,강원도
189,영진 해수욕장,92,134,128.8457533,37.86900183,강원도
190,연곡 해수욕장,92,134,128.8537136,37.85925583,강원도
191,상록해수욕장,52,84,126.507919,35.605122,전라북도
192,강동몽돌해변,104,86,129.445343,35.637974,울산
193,신명·정자해변,104,86,129.445343,35.637974,울산
194,나아해변,104,88,129.450211,35.729679,울산
195,추암 해수욕장,97,126,129.160425,37.4766805555556,강원도
196,어달 해수욕장,97,128,129.118708333333,37.5680361111111,강원도
197,대진 해수욕장,96,128,129.105813888889,37.5844833333333,강원도
198,망상 해수욕장,96,128,129.090891666667,37.5942388888889,강원도
199,노봉 해수욕장,96,128,129.102186111111,37.5873416666667,강원도
200,등대 해수욕장,87,141,128.595447222222,38.2170222222222,강원도
201,속초 해수욕장,87,141,128.605588888889,38.1882805555556,강원도
202,외옹치 해수욕장,87,141,128.609155555556,38.1834,강원도
203,삼척 해수욕장,98,126,129.168963888889,37.4690444444444,강원도
204,작은후진 해수욕장,98,125,129.175883333333,37.4640305555556,강원도
205,증산 해수욕장,97,126,129.162066666667,37.4746166666667,강원도
206,오분해변,98,125,129.1922,37.4262416666667,강원도
207,옥돌해수욕장,50,88,126.396164,35.789223,전라북도
208,몽돌해수욕장/몽돌해변,50,89,126.396446,35.835133,전라북도
209,신창 간이 해수욕장,105,92,129.516632,35.911160,경상북도
210,흥환간이해수욕장,105,94,129.521606,36.002930,경상북도
211,송도해변(포항),102,95,129.353790,36.054741,경상북도
212,상맹방 해수욕장,98,124,129.211341666667,37.4036777777778,강원도
213,하맹방 해수욕장,99,124,129.226002777778,37.3945,강원도
214,맹방 해수욕장,99,124,129.233091666667,37.3899861111111,강원도
215,덕산 해수욕장,99,124,129.241466666667,37.386225,강원도
216,부남해변,99,123,129.251561111111,37.3618777777778,강원도
217,궁촌 해수욕장,99,122,129.268625,37.3244083333333,강원도
218,원평 해수욕장,99,122,129.274336111111,37.3193583333333,강원도
219,문암 해수욕장,100,122,129.289144444444,37.3097333333333,강원도
220,용화 해수욕장,100,122,129.304861111111,37.2900722222222,강원도
221,장호 해수욕장,100,122,129.314547222222,37.2858555555556,강원도
222,거진1리 해수욕장,85,146,128.4653985,38.4478949,강원도
223,거진11리 해수욕장,85,146,128.455166666667,38.4420388888889,강원도
224,대진1리 해수욕장,84,147,128.4249022,38.50411751,강원도
225,대진5리 해수욕장,84,147,128.4294011,38.49626185,강원도
226,화진포 해수욕장,84,147,128.43894,38.47803,강원도
227,초도리 해수욕장,84,147,128.42829,38.49439,강원도
228,반암리 해수욕장,85,146,128.463877777778,38.4226833333333,강원도
229,마차진 해수욕장,84,148,128.419894444444,38.5109305555556,강원도
230,명파 해수욕장,84,148,128.405597222222,38.5435027777778,강원도
231,송지호 해수욕장,86,144,128.527886111111,38.3299333333333,강원도
232,봉수대 해수욕장,86,144,128.528319444444,38.3209055555556,강원도
233,가진리 해수욕장,86,145,128.509752777778,38.3727638888889,강원도
234,공현1리 해수욕장,86,144,128.5085337,38.35858298,강원도
235,공현2리 해수욕장,86,144,128.5112024,38.35047742,강원도
236,삼포 해수욕장,86,144,128.5350551,38.3153605,강원도
237,삼포2리 해수욕장,86,144,128.5316005,38.31854047,강원도
238,백도 해수욕장,86,143,128.546319444444,38.3012555555555,강원도
239,문암2리해변,86,143,128.54939,38.29676,강원도
240,자작도 해수욕장,86,143,128.5476381,38.29735916,강원도
241,천진 해수욕장,87,142,128.560391666667,38.2576416666667,강원도
242,청간 해수욕장,87,143,128.556636111111,38.2681888888889,강원도
243,아야진 해수욕장,86,143,128.553413888889,38.2759388888889,강원도
244,교암리 해수욕장,86,143,128.547063888889,38.2909138888889,강원도
245,봉포 해수욕장,87,142,128.563791666667,38.2540361111111,강원도
246,동호 해수욕장,89,138,128.684019444444,38.0575694444444,강원도
247,오산 해수욕장,88,139,128.664119444444,38.0911583333333,강원도
248,잔교리 해수욕장,90,137,128.743733333333,37.9929861111111,강원도
249,하조대 해수욕장,90,137,128.726261111111,38.0230166666667,강원도
250,죽도 해수욕장,90,136,128.760072222222,37.9744388888889,강원도
251,갯마을 해수욕장,90,136,128.778519444444,37.9498277777778,강원도
252,인구 해수욕장,90,136,128.763908333333,37.9689444444444,강원도
253,동산 해수욕장,90,136,128.758847222222,37.9816416666667,강원도
254,동산포구 해수욕장,90,136,128.758477777778,37.9816833333333,강원도
255,광진리 해수욕장,90,136,128.764663888889,37.9647777777778,강원도
256,원포리 해수욕장,91,135,128.792361111111,37.9304222222222,강원도
257,지경 해수욕장,91,135,128.803336111111,37.922675,강원도
258,남애1리 해수욕장,90,136,128.772716666667,37.9549027777778,강원도
259,남애3리 해수욕장,90,136,128.784644444444,37.94565,강원도
260,물치 해수욕장,87,140,128.60817,38.1526,강원도
261,정암 해수욕장,88,140,128.616472222222,38.1383555555556,강원도
262,낙산 해수욕장,88,139,128.63401,38.11677,강원도
263,설악 해수욕장,88,140,128.623622222222,38.1300916666667,강원도
264,사천진 해수욕장,92,133,128.874380555556,37.8421722222222,강원도
265,켄싱턴리조트 해수욕장,87,142,128.573455555556,38.2428833333333,강원도
266,송지호오토캠핑 해수욕장,86,144,128.51573,38.34252,강원도
267,기사문 해수욕장,90,137,128.731702777778,38.0055138888889,강원도
268,송도 해수욕장(부산),97,74,129.02,35.08,부산
269,구룡포 해수욕장,106,94,129.566258333333,35.9967944444444,경상북도
270,도구 해수욕장,104,94,129.442927777778,35.9926666666667,경상북도
271,영일대 해수욕장,102,95,129.377508333333,36.0540361111111,경상북도
272,칠포 해수욕장,103,97,129.400291666667,36.1323277777778,경상북도
273,월포 해수욕장,102,98,129.371413888889,36.2033277777778,경상북도
274,화진 해수욕장,102,99,129.373413888889,36.2532472222222,경상북도
275,갈목해변,54,94,126.625191,36.063602,충청남도
276,용한1리해수욕장,103,96,129.412994,36.098705,경상북도
277,전촌솔밭해변,105,89,129.491522222222,35.7870527777778,경상북도
278,나정고운모래해변,105,89,129.491819444444,35.7839083333333,경상북도
279,오류고아라해변,105,90,129.509591666667,35.8224361111111,경상북도
280,봉길대왕암해변,105,88,129.484463888889,35.7392916666667,경상북도
281,관성솔밭해변,104,86,129.452305555556,35.6602,경상북도
282,남호 해수욕장,102,101,129.381377777778,36.3270888888889,경상북도
283,오보 해수욕장,103,103,129.432877777778,36.4407305555556,경상북도
284,장사 해수욕장,102,100,129.376011111111,36.2832027777778,경상북도
285,경정 해수욕장,103,104,129.432969444444,36.4809333333333,경상북도
286,대진 해수욕장,103,106,129.427377777778,36.5647222222222,경상북도
287,하저리 해수욕장,103,102,129.409502777778,36.3898,경상북도
288,고래불 해수욕장,102,107,129.412744444444,36.5988083333333,경상북도
289,나곡 해수욕장,101,118,129.371511111111,37.126225,경상북도
290,망양정 해수욕장,102,115,129.414047222222,36.9671777777778,경상북도
291,기성망양 해수욕장,103,112,129.434666666667,36.8430583333333,경상북도
292,구산 해수욕장,103,110,129.468077777778,36.752225,경상북도
293,봉평 해수욕장,102,116,129.413277777778,37.0441055555556,경상북도
294,후정 해수욕장,102,117,129.413652777778,37.0721277777778,경상북도
295,비인해수욕장,53,95,126.568764,36.109890,충청남도
296,띠섬목해변,53,96,126.569168,36.155842,충청남도
297,오도1리해수욕장,103,97,129.415421,36.144611,경상북도
298,조사리간이해수욕장,102,99,129.363342,36.238396,경상북도
299,오포해수욕장,102,102,129.370529,36.376194,경상북도
300,사창해수욕장,50,101,126.399841,36.386517,충청남도
301,운여해변,49,102,126.342964,36.432716,충청남도
302,두에기해변,49,104,126.343460,36.524704,충청남도
303,덕천해수욕장,103,106,129.437393,36.558044,경상북도
304,해운대 해수욕장,99,75,129.161686111111,35.1588527777778,부산
305,송정 해수욕장,100,76,129.199725,35.1785333333333,부산
306,광안리 해수욕장,99,75,129.119405555556,35.1535555555556,부산
307,임랑 해수욕장,101,79,129.264377777778,35.3185388888889,부산
308,다대포 해수욕장,96,73,128.965758333333,35.0460777777778,부산
309,일광 해수욕장,101,78,129.233530555556,35.27,부산
310,영리해수욕장,102,107,129.382599,36.605968,경상북도
311,일산 해수욕장,104,83,129.431,35.4955916666667,울산
312,원안해수욕장,47,108,126.229630,36.709076,충청남도
313,진하 해수욕장,103,80,129.345822222222,35.3835638888889,경상북도
314,비진도 해수욕장,87,65,128.460191666667,34.7197555555556,경상남도
315,덕포 해수욕장,92,70,128.712591666667,34.9125833333333,경상남도
316,와현모래숲해변,92,67,128.705838888889,34.8126833333333,경상남도
317,흥남 해수욕장,92,71,128.71505,34.9600611111111,경상남도
318,음포해수욕장,48,111,126.287651,36.847019,충청남도
319,황포 해수욕장,91,72,128.676247222222,35.0211277777778,경상남도
320,농소몽돌 해수욕장,91,72,128.695219444444,35.0068,경상남도
321,구조라 해수욕장,91,67,128.690883333333,34.8083055555556,경상남도
322,학동흑진주몽돌해변,90,67,128.640505555556,34.7732861111111,경상남도
323,명사 해수욕장,90,66,128.603852777778,34.7261444444444,경상남도
324,함목 해수욕장,91,66,128.652675,34.7392138888889,경상남도
325,여차몽돌 해수욕장,90,65,128.626375,34.7135083333333,경상남도
326,설리 해수욕장,79,65,128.026,34.71,경상남도
327,상주은모래비치,79,65,127.988205555556,34.7203138888889,경상남도
328,먼동해수욕장,46,112,126.172714,36.893326,충청남도
329,송정솔바람해변,76,65,128.023144444444,34.7211833333333,경상남도
330,두곡.월포 해수욕장,77,66,127.907327777778,34.7677472222222,경상남도
331,사촌 해수욕장,76,65,127.855494444444,34.7416861111111,경상남도
332,남일대 해수욕장,81,70,128.096661111111,34.9262055555556,경상남도
333,덕동 해수욕장,83,63,128.237391666667,34.6354277777778,경상남도
334,수륙 해수욕장,87,68,128.44,34.8238,경상남도
335,사목해수욕장,48,113,126.288071,36.939106,충청남도
336,황금산몽돌해변,49,114,126.345932,36.984974,충청남도
337,봉암몽돌 해수욕장,88,66,128.511430555556,34.7598805555556,경상남도
338,하트해변,102,117,129.406967,37.065926,경상북도
339,월천해변,101,119,129.354126,37.159927,경상북도
340,물안(옆개) 해수욕장,90,72,128.6532,35.0111472222222,경상남도
341,덕원 해수욕장,89,67,128.575491666667,34.7788305555556,경상남도
342,표선해비치,58,34,126.8434,33.327275,제주
343,화순금모래 해수욕장,49,32,126.319202777778,33.2362388888889,제주
344,신양섭지코지 해수욕장,60,37,126.923763888889,33.4346222222222,제주
345,곽지과물 해수욕장,48,37,126.304597222222,33.4506472222222,제주
346,협재 해수욕장,47,36,126.239966666667,33.3944583333333,제주
347,중문ㆍ색달 해수욕장,51,32,126.411608333333,33.2447944444444,제주
348,이호테우 해수욕장,51,38,126.452686111111,33.4979916666667,제주
349,삼양검은모래 해수욕장,54,39,126.586002777778,33.525725,제주
350,임원해변,101,120,129.356552,37.205963,강원도
351,노가리해수욕장,51,120,126.463242,37.260925,인천
352,함덕서우봉 해수욕장,55,39,126.669447222222,33.5434416666667,제주
353,하고수동 해수욕장,61,38,126.958561111111,33.5133027777778,제주
354,김녕성세기 해수욕장,57,39,126.759727777778,33.5579888888889,제주
355,금능으뜸원 해수욕장,47,36,126.235177777778,33.3899083333333,제주
356,낭하리해변,52,120,126.521141,37.260643,인천
357,하도 해수욕장,59,38,126.898733333333,33.5129055555556,제주
358,용담리해변,51,120,126.463242,37.260925,인천
359,신남해변,100,121,129.301132,37.253918,강원도
360,사량 대항 해수욕장,83,68,128.213,34.8508,경상남도
361,덕적도 능동자갈마당,45,120,126.115814,37.261925,인천
362,구봉솔숲해수욕장,52,120,126.521141,37.260643,인천
363,후포 해수욕장,103,109,129.442183333333,36.6758305555556,경상북도
364,소청예동 해수욕장,21,131,124.72,37.77,인천
365,사곶 해수욕장,21,135,124.71,37.95,인천
366,구리동 해수욕장,38,129,125.698144444444,37.6710583333333,인천
367,실미 해수욕장,50,123,126.4,37.4,인천
368,황성금리 해수욕장,44,61,126.06,34.53,전라남도
369,추포 해수욕장,44,66,126.067975,34.8014527777778,전라남도
370,신도 해수욕장,42,62,125.97,34.58,전라남도
371,배낭기미 해수욕장,33,64,125.43,34.69,전라남도
372,홍도 해수욕장,28,64,125.19,34.69,전라남도
373,낭도 해수욕장,71,62,127.54,34.6,전라남도
374,정강 해수욕장,65,54,127.24,34.22,전라남도
375,대풍 해수욕장,65,54,127.24,34.24,전라남도
376,구시포 해수욕장,51,81,126.43,35.4451305555556,전라북도
377,하효쇠소깍 해수욕장,54,33,126.623894444444,33.2524916666667,제주
378,종달 해수욕장,60,38,126.913233333333,33.4961611111111,제주
379,서빈백사 해수욕장,60,38,126.944933333333,33.5023555555556,제주
380,추자모진이 해수욕장,49,48,126.334919444444,33.9456111111111,제주
381,밤섬 해수욕장,49,100,126.36,36.33,충청남도
382,몽돌해수욕장 (옹진군),51,120,126.463242,37.260925,인천
383,방아머리해수욕장,53,121,126.579468,37.306412,인천
384,당너머 해수욕장,49,100,126.35,36.35,인천
385,호도 해수욕장,48,99,126.27,36.3,충청남도
386,초곡해수욕장,100,122,129.303513,37.299969,강원도
387,곰섬 해수욕장,48,105,126.291552777778,36.5875111111111,충청남도
388,백리포(방주골) 해수욕장,46,110,126.154563888889,36.8110888888889,충청남도
389,사곡 해수욕장,89,69,128.57,34.9,경상남도
390,구영 해수욕장,91,72,128.69,35.03,경상남도
391,망치해변 해수욕장,91,67,128.67,34.81,경상남도
392,옥계 해수욕장,90,71,128.6,34.98,경상남도
393,한재밑해변,98,124,129.192352,37.395821,강원도
394,거잠포해변,50,123,126.406219,37.399452,인천
395,용유도 마시안해변,50,124,126.406509,37.445557,인천
396,선녀바위해수욕장,50,124,126.406509,37.445557,인천
397,용유도해변,50,124,126.406509,37.445557,인천
398,왜목마을 해수욕장,52,115,126.53,37.04,충청남도
399,감추해변,97,126,129.138916,37.489780,강원도
400,한섬해변&한섬감성바닷길,97,127,129.141190,37.535858,강원도
401,고불개해변,97,127,129.141190,37.535858,강원도
402,하평해변(동해),97,127,129.141190,37.535858,강원도
403,염전해변,94,131,128.975494,37.725513,강원도
404,북분리 해수욕장,90,137,128.748896,37.988155,강원도
405,순포해변,92,133,128.863083,37.821095,강원도
406,대청도 농여해변,21,133,124.714096,37.853374,인천
407,소돌해수욕장,91,135,128.808792,37.914974,강원도
408,고파도 해수욕장,49,112,126.34,36.91,충청남도
409,광암 해수욕장,88,74,128.5,35.1,경상남도
410,청시행비치,91,135,128.808792,37.914974,강원도
411,웅천 해수욕장,73,65,127.67,34.74,전라남도
412,중광정해변,49,100,128.7186,38.0274,강원도
413,화진포콘도 해수욕장,84,147,128.4409,38.47531,강원도
414,서도 해수욕장,66,50,127.29,34.05,전라남도
415,설레미 해수욕장,46,70,126.14,34.96,전라남도
416,짱뚱어 해수욕장,45,71,126.13,34.99,전라남도
417,향호해수욕장,91,135,128.808792,37.914974,강원도
418,백령도 콩돌해변,21,134,124.713158,37.899521,인천
419,애견전용해수욕장 멍비치,90,136,128.752335,37.962708,강원도
420,38해변,90,137,128.754349,38.008842,강원도